Filename,Is Prose?
tesserae/texts/grc/achilles_tatius.leucippe_et_clitophon.tess,True
tesserae/texts/grc/aelian.de_natura_animalium.tess,True
tesserae/texts/grc/aelian.epistulae_rusticae.tess,True
tesserae/texts/grc/aelian.varia_historia.tess,True
tesserae/texts/grc/aelius_aristides.ars_rhetorica.tess,True
tesserae/texts/grc/aelius_aristides.orationes.tess,True
tesserae/texts/grc/aeschines.against_ctesiphon.tess,True
tesserae/texts/grc/aeschines.against_timarchus.tess,True
tesserae/texts/grc/aeschines.on_the_embassy.tess,True
tesserae/texts/grc/aeschylus.agamemnon.tess,False
tesserae/texts/grc/aeschylus.eumenides.tess,False
tesserae/texts/grc/aeschylus.libation_bearers.tess,False
tesserae/texts/grc/aeschylus.persians.tess,False
tesserae/texts/grc/aeschylus.prometheus_bound.tess,False
tesserae/texts/grc/aeschylus.seven_against_thebes.tess,False
tesserae/texts/grc/aeschylus.suppliant_women.tess,False
tesserae/texts/grc/andocides.against_alcibiades.tess,True
tesserae/texts/grc/andocides.on_his_return.tess,True
tesserae/texts/grc/andocides.on_the_mysteries.tess,True
tesserae/texts/grc/andocides.on_the_peace.tess,True
tesserae/texts/grc/antiphon.speeches.tess,True
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.1.against_the_stepmother_for_poisoning.tess,True
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.2.first_tetralogy.tess,True
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.3.second_tetralogy.tess,True
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.4.third_tetralogy.tess,True
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.5.on_the_murder_of_herodes.tess,True
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.6.on_the_choreutes.tess,True
tesserae/texts/grc/apollodorus.epitome.tess,True
tesserae/texts/grc/apollodorus.library.tess,True
tesserae/texts/grc/apollonius.argonautica.tess,False
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.1.tess,False
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.2.tess,False
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.3.tess,False
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.4.tess,False
tesserae/texts/grc/appian.civil_wars.tess,True
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.1.tess,True
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.2.tess,True
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.3.tess,True
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.4.tess,True
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.5.tess,True
tesserae/texts/grc/aretaeus.curatione_acutorum_morbum.tess,True
tesserae/texts/grc/aretaeus.signorum_acutorum_morbum.tess,True
tesserae/texts/grc/aristophanes.acharnians.tess,False
tesserae/texts/grc/aristophanes.birds.tess,False
tesserae/texts/grc/aristophanes.clouds.tess,False
tesserae/texts/grc/aristophanes.ecclesiazusae.tess,False
tesserae/texts/grc/aristophanes.frogs.tess,False
tesserae/texts/grc/aristophanes.knights.tess,False
tesserae/texts/grc/aristophanes.lysistrata.tess,False
tesserae/texts/grc/aristophanes.peace.tess,False
tesserae/texts/grc/aristophanes.plutus.tess,False
tesserae/texts/grc/aristophanes.thesmophoriazusae.tess,False
tesserae/texts/grc/aristophanes.wasps.tess,False
tesserae/texts/grc/aristotle.constitution.tess,True
tesserae/texts/grc/aristotle.economics.tess,True
tesserae/texts/grc/aristotle.eudemian_ethics.tess,True
tesserae/texts/grc/aristotle.metaphysics.tess,True
tesserae/texts/grc/aristotle.nicomachean_ethics.tess,True
tesserae/texts/grc/aristotle.poetics.tess,True
tesserae/texts/grc/aristotle.politics.tess,True
tesserae/texts/grc/aristotle.rhetoric.tess,True
tesserae/texts/grc/aristotle.virtues_and_vices.tess,True
tesserae/texts/grc/athenaeus.deipnosophists.tess,True
tesserae/texts/grc/bacchylides.dithyrambs.tess,False
tesserae/texts/grc/bacchylides.epinicians.tess,False
tesserae/texts/grc/barnabas.barnabae_epistulae.tess,True
tesserae/texts/grc/basil_of_caesarea.de_legendis.tess,True
tesserae/texts/grc/basil_of_caesarea.epistulae.tess,True
tesserae/texts/grc/bion_of_phlossa.epitaphius.tess,False
tesserae/texts/grc/bion_of_phlossa.epithalamium.tess,False
tesserae/texts/grc/bion_of_phlossa.fragmenta.tess,False
tesserae/texts/grc/callimachus.epigrams.tess,False
tesserae/texts/grc/callimachus.hymns.tess,False
tesserae/texts/grc/callistratus.statuarum_descriptiones.tess,True
tesserae/texts/grc/chariton.de_chaerea.tess,True
tesserae/texts/grc/clement.exhortation.tess,True
tesserae/texts/grc/clement.protrepticus.tess,True
tesserae/texts/grc/clement.quis_dis_salvetur.tess,True
tesserae/texts/grc/colluthus.rape_of_helen.tess,False
tesserae/texts/grc/demades.on_the_twelve_years.tess,True
tesserae/texts/grc/demetrius.elocutione.tess,True
tesserae/texts/grc/demosthenes.against_androtion.tess,True
tesserae/texts/grc/demosthenes.against_apatourius.tess,True
tesserae/texts/grc/demosthenes.against_aphobus.tess,True
tesserae/texts/grc/demosthenes.against_aphobus_1.tess,True
tesserae/texts/grc/demosthenes.against_aphobus_2.tess,True
tesserae/texts/grc/demosthenes.against_aristocrates.tess,True
tesserae/texts/grc/demosthenes.against_aristogiton_1.tess,True
tesserae/texts/grc/demosthenes.against_aristogiton_2.tess,True
tesserae/texts/grc/demosthenes.against_boeotus_1.tess,True
tesserae/texts/grc/demosthenes.against_boeotus_2.tess,True
tesserae/texts/grc/demosthenes.against_callicles.tess,True
tesserae/texts/grc/demosthenes.against_callippus.tess,True
tesserae/texts/grc/demosthenes.against_conon.tess,True
tesserae/texts/grc/demosthenes.against_dionysodorus.tess,True
tesserae/texts/grc/demosthenes.against_eubulides.tess,True
tesserae/texts/grc/demosthenes.against_evergus_and_mnesibulus.tess,True
tesserae/texts/grc/demosthenes.against_lacritus.tess,True
tesserae/texts/grc/demosthenes.against_leochares.tess,True
tesserae/texts/grc/demosthenes.against_leptines.tess,True
tesserae/texts/grc/demosthenes.against_macartatus.tess,True
tesserae/texts/grc/demosthenes.against_midias.tess,True
tesserae/texts/grc/demosthenes.against_nausimachus_and_xenopeithes.tess,True
tesserae/texts/grc/demosthenes.against_neaera.tess,True
tesserae/texts/grc/demosthenes.against_nicostratus.tess,True
tesserae/texts/grc/demosthenes.against_olympiodorus.tess,True
tesserae/texts/grc/demosthenes.against_onetor_30.tess,True
tesserae/texts/grc/demosthenes.against_onetor_31.tess,True
tesserae/texts/grc/demosthenes.against_pantaenetus.tess,True
tesserae/texts/grc/demosthenes.against_phaenippus.tess,True
tesserae/texts/grc/demosthenes.against_phormio.tess,True
tesserae/texts/grc/demosthenes.against_polycles.tess,True
tesserae/texts/grc/demosthenes.against_spudias.tess,True
tesserae/texts/grc/demosthenes.against_stephanus_1.tess,True
tesserae/texts/grc/demosthenes.against_stephanus_2.tess,True
tesserae/texts/grc/demosthenes.against_theocrines.tess,True
tesserae/texts/grc/demosthenes.against_timocrates.tess,True
tesserae/texts/grc/demosthenes.against_timotheus.tess,True
tesserae/texts/grc/demosthenes.against_zenothemis.tess,True
tesserae/texts/grc/demosthenes.erotic_essay.tess,True
tesserae/texts/grc/demosthenes.exordia.tess,True
tesserae/texts/grc/demosthenes.for_phormio.tess,True
tesserae/texts/grc/demosthenes.for_the_megalopitans.tess,True
tesserae/texts/grc/demosthenes.funeral_speech.tess,True
tesserae/texts/grc/demosthenes.letters.tess,True
tesserae/texts/grc/demosthenes.olynthiac_1.tess,True
tesserae/texts/grc/demosthenes.olynthiac_2.tess,True
tesserae/texts/grc/demosthenes.olynthiac_3.tess,True
tesserae/texts/grc/demosthenes.on_organization.tess,True
tesserae/texts/grc/demosthenes.on_the_accession_of_alexander.tess,True
tesserae/texts/grc/demosthenes.on_the_chersonese.tess,True
tesserae/texts/grc/demosthenes.on_the_crown.tess,True
tesserae/texts/grc/demosthenes.on_the_false_embassy.tess,True
tesserae/texts/grc/demosthenes.on_the_halonnesus.tess,True
tesserae/texts/grc/demosthenes.on_the_liberty_of_the_rhodians.tess,True
tesserae/texts/grc/demosthenes.on_the_navy.tess,True
tesserae/texts/grc/demosthenes.on_the_peace.tess,True
tesserae/texts/grc/demosthenes.on_the_trierarchic_crown.tess,True
tesserae/texts/grc/demosthenes.philip.tess,True
tesserae/texts/grc/demosthenes.philippic_1.tess,True
tesserae/texts/grc/demosthenes.philippic_2.tess,True
tesserae/texts/grc/demosthenes.philippic_3.tess,True
tesserae/texts/grc/demosthenes.philippic_4.tess,True
tesserae/texts/grc/demosthenes.reply_to_philip.tess,True
tesserae/texts/grc/dinarchus.against_aristogiton.tess,True
tesserae/texts/grc/dinarchus.against_demosthenes.tess,True
tesserae/texts/grc/dinarchus.against_philocles.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.ad_ammaeum.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.1.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.10.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.11.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.12.books_12-20.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.2.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.3.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.4.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.5.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.6.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.7.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.8.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.9.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_antiquis_oratoribus.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_compositione_verborum.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_demosthene.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_dinarcho.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_isaeo.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_isocrate.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_lysia.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_thucydide.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.de_thucydidis_idiomatibus.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.epistula_ad_pompeium.tess,True
tesserae/texts/grc/dionysius_halicarnassensis.libri_secundi_de_antiquis_oratoribus_reliquiae.tess,True
tesserae/texts/grc/epictetus.discourses.tess,True
tesserae/texts/grc/epictetus.enchiridion.tess,True
tesserae/texts/grc/epictetus.fragments.tess,True
tesserae/texts/grc/euclid.elements.tess,True
tesserae/texts/grc/euripides.alcestis.tess,False
tesserae/texts/grc/euripides.andromache.tess,False
tesserae/texts/grc/euripides.bacchae.tess,False
tesserae/texts/grc/euripides.cyclops.tess,False
tesserae/texts/grc/euripides.electra.tess,False
tesserae/texts/grc/euripides.hecuba.tess,False
tesserae/texts/grc/euripides.helen.tess,False
tesserae/texts/grc/euripides.heracleidae.tess,False
tesserae/texts/grc/euripides.heracles.tess,False
tesserae/texts/grc/euripides.hippolytus.tess,False
tesserae/texts/grc/euripides.ion.tess,False
tesserae/texts/grc/euripides.iphigenia_aulis.tess,False
tesserae/texts/grc/euripides.iphigenia_tauris.tess,False
tesserae/texts/grc/euripides.medea.tess,False
tesserae/texts/grc/euripides.orestes.tess,False
tesserae/texts/grc/euripides.phoenissae.tess,False
tesserae/texts/grc/euripides.rhesus.tess,False
tesserae/texts/grc/euripides.suppliants.tess,False
tesserae/texts/grc/euripides.trojan_women.tess,False
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.1.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.10.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.2.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.3.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.4.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.5.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.6.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.7.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.8.tess,True
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caeserea.historia_ecclesiastica.part.9.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.1.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.10.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.11.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.12.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.13.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.14.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.15.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.16.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.17.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.18.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.19.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.2.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.20.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.3.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.4.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.5.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.6.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.7.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.8.tess,True
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.9.tess,True
tesserae/texts/grc/flavius_josephus.contra_apionem.tess,True
tesserae/texts/grc/flavius_josephus.contra_apionem/flavius_josephus.contra_apionem.part.1.tess,True
tesserae/texts/grc/flavius_josephus.contra_apionem/flavius_josephus.contra_apionem.part.2.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.1.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.2.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.3.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.4.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.5.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.6.tess,True
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.7.tess,True
tesserae/texts/grc/flavius_josephus.josephi_vita.tess,True
tesserae/texts/grc/galen.natural_faculties.tess,True
tesserae/texts/grc/galen.natural_faculties/galen.natural_faculties.part.1.tess,True
tesserae/texts/grc/galen.natural_faculties/galen.natural_faculties.part.2.tess,True
tesserae/texts/grc/galen.natural_faculties/galen.natural_faculties.part.3.tess,True
tesserae/texts/grc/galen.natural_faculties/galen.natural_faculties.tess,True
tesserae/texts/grc/herodotus.histories.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.1.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.2.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.3.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.4.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.5.tess,True
