Filename,Is Prose?
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.6.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.7.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.8.tess,True
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.9.tess,True
tesserae/texts/grc/hippocrates.de_aere_aquis_et_locis.tess,True
tesserae/texts/grc/hippocrates.de_alimento.tess,True
tesserae/texts/grc/hippocrates.de_morbis_popularibus.tess,True
tesserae/texts/grc/hippocrates.de_prisca_medicina.tess,True
tesserae/texts/grc/hippocrates.jusjurandum.tess,True
tesserae/texts/grc/homer.iliad.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.1.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.10.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.11.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.12.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.13.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.14.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.15.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.16.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.17.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.18.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.19.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.2.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.20.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.21.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.22.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.23.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.24.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.3.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.4.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.5.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.6.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.7.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.8.tess,False
tesserae/texts/grc/homer.iliad/homer.iliad.part.9.tess,False
tesserae/texts/grc/homer.odyssey.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.1.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.10.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.11.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.12.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.13.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.14.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.15.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.16.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.17.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.18.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.19.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.2.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.20.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.21.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.22.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.23.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.24.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.3.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.4.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.5.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.6.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.7.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.8.tess,False
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.9.tess,False
tesserae/texts/grc/hyperides.speeches.tess,True
tesserae/texts/grc/hyperides.speeches/hyperides.against_athenogenes.tess,True
tesserae/texts/grc/hyperides.speeches/hyperides.against_demosthenes.tess,True
tesserae/texts/grc/hyperides.speeches/hyperides.against_philippides.tess,True
tesserae/texts/grc/hyperides.speeches/hyperides.funeral_oration.tess,True
tesserae/texts/grc/hyperides.speeches/hyperides.in_defense_of_euxenippus.tess,True
tesserae/texts/grc/hyperides.speeches/hyperides.in_defense_of_lycophron.tess,True
tesserae/texts/grc/isaeus.speeches.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.1.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.10.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.11.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.12.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.2.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.3.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.4.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.5.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.6.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.7.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.8.tess,True
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.9.tess,True
tesserae/texts/grc/isocrates.letters.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.1.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.2.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.3.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.4.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.5.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.6.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.7.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.8.tess,True
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.9.tess,True
tesserae/texts/grc/isocrates.speeches.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.1.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.10.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.11.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.12.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.13.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.14.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.15.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.16.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.17.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.18.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.19.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.2.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.20.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.21.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.3.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.4.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.5.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.6.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.7.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.8.tess,True
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.9.tess,True
tesserae/texts/grc/lucian.abdicatus.tess,True
tesserae/texts/grc/lucian.adversus_indoctum_et_libros_multos_ementem.tess,True
tesserae/texts/grc/lucian.alexander.tess,True
tesserae/texts/grc/lucian.anacharsis.tess,True
tesserae/texts/grc/lucian.apologia.tess,True
tesserae/texts/grc/lucian.bacchus.tess,True
tesserae/texts/grc/lucian.bis_accusatus_sive_tribunalia.tess,True
tesserae/texts/grc/lucian.calumniae_non_temere_credundum.tess,True
tesserae/texts/grc/lucian.cataplus.tess,True
tesserae/texts/grc/lucian.contemplantes.tess,True
tesserae/texts/grc/lucian.de_astrologia.tess,True
tesserae/texts/grc/lucian.de_domo.tess,True
tesserae/texts/grc/lucian.de_luctu.tess,True
tesserae/texts/grc/lucian.de_mercede.tess,True
tesserae/texts/grc/lucian.de_morte_peregrini.tess,True
tesserae/texts/grc/lucian.de_parasito_sive_artem_esse_parasiticam.tess,True
tesserae/texts/grc/lucian.de_sacrificiis.tess,True
tesserae/texts/grc/lucian.de_saltatione.tess,True
tesserae/texts/grc/lucian.de_syria_dea.tess,True
tesserae/texts/grc/lucian.dearum_iudicium.tess,True
tesserae/texts/grc/lucian.demonax.tess,True
tesserae/texts/grc/lucian.deorum_consilium.tess,True
tesserae/texts/grc/lucian.dialogi_deorum.tess,True
tesserae/texts/grc/lucian.dialogi_marini.tess,True
tesserae/texts/grc/lucian.dialogi_meretricii.tess,True
tesserae/texts/grc/lucian.dialogi_mortuorum.tess,True
tesserae/texts/grc/lucian.dipsades.tess,True
tesserae/texts/grc/lucian.electrum.tess,True
tesserae/texts/grc/lucian.eunuchus.tess,True
tesserae/texts/grc/lucian.fugitivi.tess,True
tesserae/texts/grc/lucian.gallus.tess,True
tesserae/texts/grc/lucian.harmonides.tess,True
tesserae/texts/grc/lucian.hercules.tess,True
tesserae/texts/grc/lucian.hermotimus.tess,True
tesserae/texts/grc/lucian.herodotus.tess,True
tesserae/texts/grc/lucian.hesiod.tess,True
tesserae/texts/grc/lucian.hippias.tess,True
tesserae/texts/grc/lucian.icaromenippus.tess,True
tesserae/texts/grc/lucian.imagines.tess,True
tesserae/texts/grc/lucian.iudicium_vocalium.tess,True
tesserae/texts/grc/lucian.iuppiter_confuatus.tess,True
tesserae/texts/grc/lucian.iuppiter_tragoedus.tess,True
tesserae/texts/grc/lucian.lexiphanes.tess,True
tesserae/texts/grc/lucian.marcrobii.tess,True
tesserae/texts/grc/lucian.muscae_encomium.tess,True
tesserae/texts/grc/lucian.navigium.tess,True
tesserae/texts/grc/lucian.necyomantia.tess,True
tesserae/texts/grc/lucian.nigrinus.tess,True
tesserae/texts/grc/lucian.patriae_encomium.tess,True
tesserae/texts/grc/lucian.phalaris.tess,True
tesserae/texts/grc/lucian.philopseudes.tess,True
tesserae/texts/grc/lucian.piscator.tess,True
tesserae/texts/grc/lucian.podagra.tess,True
tesserae/texts/grc/lucian.pro_imaginibus.tess,True
tesserae/texts/grc/lucian.pro_lapsu_inter_salutandum.tess,True
tesserae/texts/grc/lucian.prometheus.tess,True
tesserae/texts/grc/lucian.prometheus_es_in_verbis.tess,True
tesserae/texts/grc/lucian.pseudologista.tess,True
tesserae/texts/grc/lucian.quomodo_historia_conscribenda_sit.tess,True
tesserae/texts/grc/lucian.rhetorum_praeceptor.tess,True
tesserae/texts/grc/lucian.saturnalia.tess,True
tesserae/texts/grc/lucian.scytha.tess,True
tesserae/texts/grc/lucian.soleocista.tess,True
tesserae/texts/grc/lucian.somnium.tess,True
tesserae/texts/grc/lucian.symposium.tess,True
tesserae/texts/grc/lucian.timon.tess,True
tesserae/texts/grc/lucian.toxaris_vel_amicitia.tess,True
tesserae/texts/grc/lucian.tyrannicida.tess,True
tesserae/texts/grc/lucian.verae_historiae.tess,True
tesserae/texts/grc/lucian.vitarum_auctio.tess,True
tesserae/texts/grc/lucian.zeuxis.tess,True
tesserae/texts/grc/lycophron.alexandra.tess,False
tesserae/texts/grc/lycurgus.against_leocrates.tess,True
tesserae/texts/grc/lysias.speeches.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.1.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.10.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.11.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.12.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.13.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.14.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.15.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.16.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.17.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.18.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.19.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.2.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.20.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.21.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.22.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.23.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.24.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.25.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.26.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.27.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.28.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.29.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.3.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.30.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.31.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.32.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.33.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.34.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.4.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.5.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.6.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.7.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.8.tess,True
tesserae/texts/grc/lysias.speeches/lysias.speeches.part.9.tess,True
tesserae/texts/grc/marcus_aurelius.m._antonius_imperator_ad_se_ipsum.tess,True
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca.tess,False
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.1.books_1-10.tess,False
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.2.books_11-20.tess,False
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.3.books_21-30.tess,False
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.4.books_31-40.tess,False
tesserae/texts/grc/nonnus_of_panopolis.dionysiaca/nonnus_of_panopolis.dionysiaca.part.5.books_41-48.tess,False
tesserae/texts/grc/oppian.halieutica.tess,False
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.1.tess,False
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.2.tess,False
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.3.tess,False
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.4.tess,False
tesserae/texts/grc/oppian.halieutica/oppian.halieutica.part.5.tess,False
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.1.tess,False
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.2.tess,False
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.3.tess,False
tesserae/texts/grc/oppian_of apamea.cynegetica/oppian_of_apamea.cynegetica.part.4.tess,False
tesserae/texts/grc/oppian_of_apamea.cynegetica.tess,False
tesserae/texts/grc/pausanias.description_of_greece.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.1.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.10.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.2.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.3.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.4.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.5.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.6.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.7.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.8.tess,True
tesserae/texts/grc/pausanias.description_of_greece/pausanias.description_of_greece.part.9.tess,True
tesserae/texts/grc/philostratus_the_athenian.de_gymnastica.tess,True
tesserae/texts/grc/philostratus_the_athenian.epistulae_et_dialexeis.tess,True
tesserae/texts/grc/philostratus_the_athenian.heroicus.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.1.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.2.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.3.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.4.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.5.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.6.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.7.tess,True
tesserae/texts/grc/philostratus_the_athenian.vita_apollonii/philostratus_the_athenian.vita_apollonii.part.8.tess,True
tesserae/texts/grc/philostratus_the_athenian.vitae_sophistarum.tess,True
tesserae/texts/grc/philostratus_the_lemnian.imagines.tess,True
tesserae/texts/grc/pindar.odes.tess,False
tesserae/texts/grc/pindar.odes/pindar.odes.part.1.isthmeans.tess,False
tesserae/texts/grc/pindar.odes/pindar.odes.part.2.nemeans.tess,False
tesserae/texts/grc/pindar.odes/pindar.odes.part.3.olympians.tess,False
tesserae/texts/grc/pindar.odes/pindar.odes.part.4.pythians.tess,False
tesserae/texts/grc/plato.alcibiades_1.tess,True
tesserae/texts/grc/plato.alcibiades_2.tess,True
tesserae/texts/grc/plato.apologia.tess,True
tesserae/texts/grc/plato.charmides.tess,True
tesserae/texts/grc/plato.cleitophon.tess,True
tesserae/texts/grc/plato.cratylus.tess,True
tesserae/texts/grc/plato.critias.tess,True
tesserae/texts/grc/plato.crito.tess,True
tesserae/texts/grc/plato.epinomis.tess,True
