miscellaneous:0,elegy:1,epic:2,drama:3
Textname,Genre
Anonymous Laudes Domini,0
Catullus Elegy,1
Catullus Epic,2
Catullus Misc,0
Claudian Carmina Minora,0
Claudian De Bello Gildonico,2
Claudian De Bello Gothico,2
Claudian De Consulatu Stilichonis Part 1,2
Claudian De Consulatu Stilichonis Part 2,2
Claudian De Consulatu Stilichonis Part 3,2
Claudian De Raptu Proserpinae Part 1,2
Claudian De Raptu Proserpinae Part 2,2
Claudian De Raptu Proserpinae Part 3,2
Claudian Epithalamium De Nuptiis Honorii Augusti,0
Claudian In Consulatum Olybrii Et Probini,0
Claudian In Eutropium Part 1,2
Claudian In Eutropium Part 2,2
Claudian In Rufinum Part 1,2
Claudian In Rufinum Part 2,2
Claudian Panegyricus De Quarto Consulatu Honorii Augusti,0
Claudian Panegyricus De Sexto Consulatu Honorii Augusti,0
Claudian Panegyricus De Tertio Consulatu Honorii Augusti,0
Claudian Panegyricus Dictus Manlio Theodoro Consuli,0
Dracontius Romulea 10,2
Ennius Annales,2
Ennodius Opera,0
Horace Ars Poetica,0
Horace Carmen Saeculare,0
Horace Epistles,0
Horace Epodes,0
Horace Odes Part 1,0
Horace Odes Part 2,0
Horace Odes Part 3,0
Horace Odes Part 4,0
Horace Satires Part 1,0
Horace Satires Part 2,0
Italicus Ilias Latina,2
Juvenal Satires,0
Juvencus Historia Evangelica Part 1,2
Juvencus Historia Evangelica Part 2,2
Juvencus Historia Evangelica Part 3,2
Juvencus Historia Evangelica Part 4,2
Lucan Bellum Civile Part 1,2
Lucan Bellum Civile Part 10,2
Lucan Bellum Civile Part 2,2
Lucan Bellum Civile Part 3,2
Lucan Bellum Civile Part 4,2
Lucan Bellum Civile Part 5,2
Lucan Bellum Civile Part 6,2
Lucan Bellum Civile Part 7,2
Lucan Bellum Civile Part 8,2
Lucan Bellum Civile Part 9,2
Lucretius De Rerum Natura Part 1,2
Lucretius De Rerum Natura Part 2,2
Lucretius De Rerum Natura Part 3,2
Lucretius De Rerum Natura Part 4,2
Lucretius De Rerum Natura Part 5,2
Lucretius De Rerum Natura Part 6,2
Manilius Astronomicon Part 1,2
Manilius Astronomicon Part 2,2
Manilius Astronomicon Part 3,2
Manilius Astronomicon Part 4,2
Manilius Astronomicon Part 5,2
Martial Epigrams Part 1,0
Martial Epigrams Part 10,0
Martial Epigrams Part 11,0
Martial Epigrams Part 12,0
Martial Epigrams Part 13,0
Martial Epigrams Part 14,0
Martial Epigrams Part 2,0
Martial Epigrams Part 3,0
Martial Epigrams Part 4,0
Martial Epigrams Part 5,0
Martial Epigrams Part 6,0
Martial Epigrams Part 7,0
Martial Epigrams Part 8,0
Martial Epigrams Part 9,0
Ovid Amores Part 1,1
Ovid Amores Part 2,1
Ovid Amores Part 3,1
Ovid Ars Amatoria Part 1,1
Ovid Ars Amatoria Part 2,1
Ovid Ars Amatoria Part 3,1
Ovid Ex Ponto Part 1,1
Ovid Ex Ponto Part 2,1
Ovid Ex Ponto Part 3,1
Ovid Ex Ponto Part 4,1
Ovid Fasti Part 1,1
Ovid Fasti Part 2,1
Ovid Fasti Part 3,1
Ovid Fasti Part 4,1
Ovid Fasti Part 5,1
Ovid Fasti Part 6,1
Ovid Heroides,1
Ovid Ibis,1
Ovid Medicamina Faciei Femineae,1
Ovid Metamorphoses Part 1,2
Ovid Metamorphoses Part 10,2
Ovid Metamorphoses Part 11,2
Ovid Metamorphoses Part 12,2
Ovid Metamorphoses Part 13,2
Ovid Metamorphoses Part 14,2
Ovid Metamorphoses Part 15,2
Ovid Metamorphoses Part 2,2
Ovid Metamorphoses Part 3,2
Ovid Metamorphoses Part 4,2
Ovid Metamorphoses Part 5,2
Ovid Metamorphoses Part 6,2
Ovid Metamorphoses Part 7,2
Ovid Metamorphoses Part 8,2
Ovid Metamorphoses Part 9,2
Ovid Remedia Amoris,1
Ovid Tristia Part 1,1
Ovid Tristia Part 2,1
Ovid Tristia Part 3,1
Ovid Tristia Part 4,1
Ovid Tristia Part 5,1
Persius Satires,0
Phaedrus 1,0
Phaedrus 2,0
Phaedrus 3,0
Phaedrus 4,0
Phaedrus 5,0
Phaedrus Appendix,0
Plautus Amphitruo,3
Plautus Asinaria,3
Plautus Aulularia,3
Plautus Bacchides,3
Plautus Captivi,3
Plautus Casina,3
Plautus Cistellaria,3
Plautus Curculio,3
Plautus Epidicus,3
Plautus Menaechmi,3
Plautus Mercator,3
Plautus Miles Gloriosus,3
Plautus Mostellaria,3
Plautus Persa,3
Plautus Poenulus,3
Plautus Pseudolus,3
Plautus Rudens,3
Plautus Stichus,3
Plautus Trinummus,3
Plautus Truculentus,3
Propertius Elegies,1
Prudentius Apotheosis,2
Prudentius Contra Symmachum Part 1,2
Prudentius Contra Symmachum Part 2,2
Prudentius Dittochaeon,0
Prudentius Epilogus,0
Prudentius Hamartigenia,2
Prudentius Psychomachia,2
Rutilius De Reditu,1
Seneca Agamemnon,3
Seneca Hercules Furens,3
Seneca Hercules Oetaeus,3
Seneca Medea,3
Seneca Octavia,3
Seneca Oedipus,3
Seneca Phaedra,3
Seneca Phoenissae,3
Seneca Thyestes,3
Seneca Troades,3
Silius Italicus Punica Part 1,2
Silius Italicus Punica Part 10,2
Silius Italicus Punica Part 11,2
Silius Italicus Punica Part 12,2
Silius Italicus Punica Part 13,2
Silius Italicus Punica Part 14,2
Silius Italicus Punica Part 15,2
Silius Italicus Punica Part 16,2
Silius Italicus Punica Part 17,2
Silius Italicus Punica Part 2,2
Silius Italicus Punica Part 3,2
Silius Italicus Punica Part 4,2
Silius Italicus Punica Part 5,2
Silius Italicus Punica Part 6,2
Silius Italicus Punica Part 7,2
Silius Italicus Punica Part 8,2
Silius Italicus Punica Part 9,2
Statius Achilleid,2
Statius Silvae Part 1,0
Statius Silvae Part 2,0
Statius Silvae Part 3,0
Statius Silvae Part 4,0
Statius Silvae Part 5,0
Statius Thebaid Part 1,2
Statius Thebaid Part 10,2
Statius Thebaid Part 11,2
Statius Thebaid Part 12,2
Statius Thebaid Part 2,2
Statius Thebaid Part 3,2
Statius Thebaid Part 4,2
Statius Thebaid Part 5,2
Statius Thebaid Part 6,2
Statius Thebaid Part 7,2
Statius Thebaid Part 8,2
Statius Thebaid Part 9,2
Terence Adelphi,3
Terence Andria,3
Terence Eunuchus,3
Terence Heautontimorumenos,3
Terence Hecyra,3
Terence Phormio,3
Tibullus Elegies,1
Valerius Flaccus Argonautica Part 1,2
Valerius Flaccus Argonautica Part 2,2
Valerius Flaccus Argonautica Part 3,2
Valerius Flaccus Argonautica Part 4,2
Valerius Flaccus Argonautica Part 5,2
Valerius Flaccus Argonautica Part 6,2
Valerius Flaccus Argonautica Part 7,2
Valerius Flaccus Argonautica Part 8,2
Vergil Aeneid Part 1,2
Vergil Aeneid Part 10,2
Vergil Aeneid Part 11,2
Vergil Aeneid Part 12,2
Vergil Aeneid Part 2,2
Vergil Aeneid Part 3,2
Vergil Aeneid Part 4,2
Vergil Aeneid Part 5,2
Vergil Aeneid Part 6,2
Vergil Aeneid Part 7,2
Vergil Aeneid Part 8,2
Vergil Aeneid Part 9,2
Vergil Eclogues,0
Vergil Georgics Part 1,2
Vergil Georgics Part 2,2
Vergil Georgics Part 3,2
Vergil Georgics Part 4,2
