Corpus Name,genre,Personal Pronouns,Demonstrative Pronouns,Quidam,Reflexive Pronouns,Iste,Alius,Ipse,Idem,Priusquam,Antequam,Quominus,Dum,Quin,Ut,Conditionals,Prepositions,Interrogative Sentences,Superlatives,Atque + consonant,Relative Clauses,Mean Length Relative Clauses,Gerunds and Gerundives,Cum,Conjunctions,Vocatives,Mean Sentence Length
Seneca Ad Lucilium Epistulae Morales Part 10 91-100,letters,0.00233,0.00688,0.00032,0.00126,0.00072,0.0008,0.00086,0.00045,0,0.00003,0.00003,0.00009,0,0.00117,0.002,0.00327,0.00196,0.00072,0.00003,0.40828,26.56949,0.00077,0.00043,0.01489,0.00001,80.04003
Seneca Ad Lucilium Epistulae Morales Part 11 101-110,letters,0.00357,0.00581,0.00045,0.00129,0.00082,0.0011,0.00075,0.00048,0,0.00009,0,0.00017,0.00002,0.00147,0.00218,0.0025,0.00209,0.00069,0.00002,0.4108,26.69382,0.0007,0.00051,0.01536,0.00002,79.58936
Seneca Ad Lucilium Epistulae Morales Part 12 111-120,letters,0.00372,0.00729,0.00051,0.00147,0.00082,0.00143,0.00073,0.00041,0,0.00003,0.00009,0.00017,0.00003,0.0016,0.0021,0.00302,0.00227,0.00031,0.00003,0.35598,25.11582,0.00079,0.00055,0.01465,0.00003,72.32593
Seneca Ad Lucilium Epistulae Morales Part 13 121-124,letters,0.00251,0.00753,0.00038,0.00198,0.00053,0.00099,0.00049,0.00034,0,0.00004,0,0.00019,0,0.00095,0.00183,0.00251,0.00221,0.00046,0,0.4,27.11538,0.00103,0.00061,0.01389,0,75.52586
Seneca Ad Lucilium Epistulae Morales Part 2 11-20,letters,0.00534,0.00688,0.00033,0.00113,0.00077,0.00064,0.00069,0.00028,0.00003,0.00003,0,0.00008,0,0.00154,0.00213,0.00308,0.00213,0.00041,0.00003,0.37447,28.3252,0.00113,0.00049,0.01474,0,70.69328
Seneca Ad Lucilium Epistulae Morales Part 3 21-30,letters,0.00553,0.00722,0.00031,0.00093,0.00093,0.00098,0.00108,0.00051,0,0.00005,0.00003,0.00023,0.00003,0.00177,0.00231,0.0028,0.00177,0.00039,0,0.40969,22.47687,0.00131,0.0009,0.01303,0.00003,74.39197
Seneca Ad Lucilium Epistulae Morales Part 4 31-40,letters,0.00479,0.00711,0.00022,0.00158,0.00132,0.00075,0.00061,0.00035,0,0,0.00004,0.00004,0.00009,0.00136,0.00233,0.00299,0.00228,0.00061,0.00004,0.41754,24.23204,0.0007,0.00031,0.01537,0,67.5638
Seneca Ad Lucilium Epistulae Morales Part 5 41-50,letters,0.00626,0.00759,0.00047,0.00087,0.00116,0.00116,0.00093,0.0005,0,0.00003,0.00007,0.00023,0,0.00153,0.0023,0.00293,0.00226,0.0006,0.00007,0.35616,26.1393,0.0007,0.00037,0.01258,0.0001,69.40647
Seneca Ad Lucilium Epistulae Morales Part 6 51-60,letters,0.0044,0.0071,0.00084,0.00123,0.00044,0.00042,0.00065,0.00044,0,0.00009,0,0.00026,0.00002,0.00163,0.00193,0.00354,0.00193,0.00084,0.00002,0.41104,25.27562,0.00084,0.00068,0.01477,0.00005,75.05944
Seneca Ad Lucilium Epistulae Morales Part 7 61-70,letters,0.00357,0.00756,0.00044,0.00128,0.00062,0.00082,0.0006,0.00058,0,0,0,0.0001,0.00008,0.00144,0.00186,0.00321,0.002,0.00084,0,0.3888,26.10448,0.0008,0.00044,0.01468,0.00008,70.89675
Seneca Ad Lucilium Epistulae Morales Part 8 71-80,letters,0.00321,0.00757,0.00033,0.00119,0.00047,0.00077,0.00107,0.00049,0,0.00004,0.00001,0.00011,0,0.0011,0.00279,0.00298,0.00185,0.00044,0,0.41318,27.85306,0.00063,0.0004,0.01517,0.00001,76.0457
Seneca Ad Lucilium Epistulae Morales Part 9 81-90,letters,0.00222,0.00657,0.00033,0.00103,0.00065,0.00083,0.00065,0.00039,0,0.00007,0.00001,0.00015,0.00005,0.00127,0.00194,0.00376,0.00187,0.00075,0.00003,0.42115,25.33529,0.00062,0.00054,0.01436,0.00002,78.53144
Seneca De Beneficiis Part 1,philosophy,0.00262,0.00566,0.00032,0.00176,0.00059,0.00131,0.00068,0.00041,0,0,0,0.00023,0,0.00172,0.00199,0.00299,0.00127,0.0005,0.00005,0.60209,25.32086,0.00063,0.00059,0.01814,0,100.92694
Seneca De Beneficiis Part 2,philosophy,0.0031,0.00671,0.0006,0.00145,0.00026,0.00077,0.00077,0.00045,0,0.00009,0.00006,0.00014,0.00006,0.00239,0.00259,0.00262,0.00154,0.00071,0,0.59672,24.14148,0.00148,0.00071,0.01356,0.00003,97.98886
Seneca De Beneficiis Part 3,philosophy,0.00259,0.00675,0.00077,0.0012,0.00037,0.00075,0.0008,0.00051,0,0,0.00008,0.00005,0.00008,0.0016,0.00251,0.00323,0.0027,0.00059,0,0.54225,23.8015,0.00032,0.00067,0.01364,0,97.81723
Seneca De Beneficiis Part 4,philosophy,0.00305,0.00747,0.00049,0.00169,0.0008,0.00112,0.00089,0.00049,0,0,0.00002,0.00012,0.00012,0.00162,0.00234,0.00323,0.00312,0.00073,0,0.52922,27.00719,0.00091,0.00059,0.01455,0,97.01591
Seneca De Beneficiis Part 5,philosophy,0.00355,0.00667,0.00051,0.00281,0.00026,0.00065,0.00105,0.00045,0,0.00011,0.00011,0.00017,0.00003,0.00167,0.00312,0.00307,0.00241,0.00051,0,0.51034,24.65737,0.00074,0.00054,0.01442,0.00003,94.43968
Seneca De Beneficiis Part 6,philosophy,0.00563,0.00723,0.00053,0.00133,0.00084,0.00084,0.00077,0.00033,0,0.00002,0.00002,0.00037,0.00012,0.00219,0.0027,0.00367,0.00205,0.00042,0,0.54412,24.19207,0.00065,0.00063,0.01467,0.00002,100.46963
Seneca De Beneficiis Part 7,philosophy,0.00351,0.00843,0.0004,0.00114,0.00054,0.00083,0.00029,0.0004,0,0,0,0.00014,0.00009,0.00163,0.00286,0.00334,0.00157,0.00063,0.00003,0.52595,25.28099,0.00063,0.00074,0.01372,0.00006,101.72384
Seneca De Brevitate Vitae,philosophy,0.00218,0.00728,0.00054,0.00159,0.00071,0.00093,0.00082,0.00031,0,0.00003,0.00003,0.00045,0.00006,0.00116,0.00099,0.00368,0.00212,0.0011,0,0.5057,32.77358,0.00037,0.00042,0.01147,0.00003,104.73294
Seneca De Clementia,philosophy,0.00207,0.00589,0.00027,0.00168,0.00029,0.00065,0.00059,0.00034,0.00002,0,0,0.00006,0.00002,0.00153,0.00178,0.00327,0.00117,0.00059,0.00002,0.56656,28.58125,0.00054,0.00052,0.01483,0.00006,126.60743
Seneca De Consolatione Ad Helviam,philosophy,0.00393,0.00712,0.00044,0.00136,0.00051,0.0008,0.00103,0.00036,0,0.00003,0.00005,0.00033,0.00003,0.00103,0.00116,0.00321,0.00141,0.00093,0.00003,0.53595,30.51394,0.00064,0.00028,0.01227,0.00008,107.7313
Seneca De Consolatione Ad Marciam,philosophy,0.00352,0.00586,0.0003,0.00116,0.00037,0.00062,0.00088,0.00013,0.00002,0.00009,0,0.00017,0.00004,0.00122,0.00146,0.00311,0.0014,0.00116,0,0.48246,31.72161,0.00037,0.00037,0.01362,0,115.54342
Seneca De Consolatione Ad Polybium,philosophy,0.00576,0.0091,0.00013,0.00134,0.00048,0.00115,0.00108,0.00076,0,0.00016,0,0.00003,0.00003,0.00124,0.00175,0.00309,0.00121,0.00076,0.00003,0.52282,29.62381,0.00086,0.00029,0.01334,0.00003,112.62007
Seneca De Constantia,philosophy,0.00204,0.00691,0.00057,0.00154,0.0004,0.00067,0.00044,0.0004,0,0,0,0.00013,0.00003,0.00161,0.00245,0.00272,0.00137,0.00037,0.00007,0.55924,33.05056,0.0005,0.0004,0.0171,0.00007,118.38492
Seneca De Ira,philosophy,0.00182,0.00539,0.00069,0.00144,0.00046,0.00091,0.00072,0.00031,0,0.00008,0.00001,0.00029,0.00006,0.00144,0.00185,0.00292,0.00213,0.00077,0,0.4518,29.69122,0.00071,0.00053,0.01623,0.00002,96.07326
Seneca De Otio,philosophy,0.00317,0.00812,0.00047,0.00205,0.00019,0.00112,0.00121,0.00028,0,0.00019,0,0,0.00009,0.00149,0.0028,0.00392,0.00196,0.00056,0,0.56579,31.22535,0.00103,0.00009,0.01409,0,110.46392
Seneca De Providentia,philosophy,0.00265,0.0056,0.00052,0.00126,0.00069,0.00026,0.001,0.00043,0,0,0.00004,0.00026,0,0.00121,0.00204,0.00286,0.00269,0.00095,0,0.46842,29.48993,0.00052,0.0003,0.0128,0,91.8247
Seneca De Tranquillitate Animi,philosophy,0.00284,0.00497,0.00081,0.00224,0.00018,0.00069,0.00074,0.00028,0,0.00002,0,0.00005,0.00002,0.00136,0.00143,0.00268,0.0012,0.00046,0,0.49211,32.21622,0.00099,0.00021,0.01669,0.00002,117.53533
Seneca De Vita Beata,philosophy,0.00396,0.00628,0.0004,0.00133,0.00062,0.00104,0.00082,0.00064,0,0.00005,0.00005,0.00012,0.0001,0.00124,0.002,0.00339,0.00232,0.00044,0,0.50993,28.5,0.00057,0.00027,0.01683,0.00005,102.67513
Seneca The Elder Controversiae Part 1,oratory,0.00452,0.00726,0.0003,0.0009,0.00055,0.00038,0.00051,0.0002,0,0.00009,0,0.0002,0.00002,0.00153,0.0019,0.00347,0.0028,0.00051,0,0.32834,27.95188,0.00062,0.00087,0.00937,0.00006,69.87852
Seneca The Elder Controversiae Part 10,oratory,0.00419,0.00766,0.00031,0.00079,0.00087,0.00051,0.00054,0.00033,0,0.00002,0.00002,0.00019,0.00005,0.00133,0.00274,0.00309,0.00293,0.00056,0.00002,0.30303,27.63123,0.00052,0.00073,0.00939,0.00009,63.99553
Seneca The Elder Controversiae Part 2,oratory,0.00449,0.00684,0.00022,0.00083,0.0006,0.0004,0.00042,0.00014,0,0.00007,0,0.00013,0.00003,0.0016,0.00226,0.00312,0.00306,0.00043,0.00003,0.31882,27.32678,0.00059,0.00085,0.0089,0,66.65481
Seneca The Elder Controversiae Part 7,oratory,0.00418,0.00652,0.00041,0.00092,0.00048,0.00046,0.00041,0.00034,0,0.00005,0,0.00013,0.00003,0.00137,0.002,0.00305,0.00275,0.00044,0,0.3,25.75529,0.00071,0.0008,0.00871,0.00004,62.32912
Seneca The Elder Controversiae Part 8,oratory,0.0042,0.00707,0.00024,0.00097,0.00068,0.00042,0.00058,0.0004,0.00002,0,0.00003,0.00042,0.00002,0.00162,0.00192,0.00349,0.00288,0.00034,0,0.30489,28.39222,0.00037,0.00092,0.00912,0.00002,63.43077
Seneca The Elder Excerpta Controversiae,oratory,0.00395,0.00527,0.00057,0.00094,0.00053,0.00034,0.00044,0.00017,0.00002,0.00006,0,0.00024,0.00001,0.00169,0.00219,0.00318,0.00251,0.00033,0.00002,0.2639,23.6539,0.00051,0.00065,0.00796,0.00004,52.48793
Seneca The Elder Fragmenta,oratory,0.0013,0.0039,0.0026,0.0013,0,0,0.0013,0.0013,0,0,0,0,0,0.0013,0.0026,0.0013,0,0,0,0.125,35,0,0,0.02468,0,96.25
Seneca The Elder Suasoriae,oratory,0.00279,0.00679,0.00021,0.00074,0.00041,0.00059,0.00088,0.00029,0,0.00003,0,0.00002,0.00007,0.00178,0.00185,0.00298,0.00172,0.00083,0.00007,0.35584,32.1162,0.00076,0.00078,0.0105,0.00014,90.03882
Suetonius De Vita Caesarum Part 1 Julius,history,0.00013,0.00289,0.00056,0.00165,0.00002,0.00051,0.00051,0.00041,0.00002,0.00002,0,0.00012,0.00008,0.00159,0.00069,0.00511,0.00008,0.00111,0.0002,0.5565,38.83007,0.0004,0.00056,0.01575,0,168.50975
Suetonius De Vita Caesarum Part 10 Vespasian,history,0.0001,0.00319,0.001,0.00164,0,0.00035,0.00055,0.00015,0.00005,0.00005,0,0.00015,0.00005,0.00169,0.0005,0.00503,0.00005,0.00115,0.00015,0.44355,41.44776,0.00035,0.00055,0.01625,0,160.504
Suetonius De Vita Caesarum Part 11 Titus,history,0,0.00239,0.00044,0.00196,0,0.00033,0.00044,0.00076,0.00011,0,0,0.00022,0.00022,0.00196,0.00065,0.00479,0,0.00163,0.00011,0.5283,37.37209,0.00022,0.00033,0.01938,0,173.32075
Suetonius De Vita Caesarum Part 12 Domitian,history,0.00018,0.00253,0.0004,0.00178,0,0.00027,0.00067,0.00027,0.00009,0,0,0.00018,0.00013,0.00173,0.0004,0.00475,0.00004,0.00124,0.00013,0.54745,39.83636,0.00009,0.0004,0.01656,0,163.23913
Suetonius De Vita Caesarum Part 2 Augustus,history,0.00041,0.00294,0.00053,0.00157,0.00002,0.00054,0.0005,0.00032,0.00009,0,0.00001,0.00011,0.00004,0.00171,0.00073,0.00507,0.00012,0.00072,0.00018,0.45238,39.14085,0.00034,0.00048,0.01865,0.00001,152.79783
Suetonius De Vita Caesarum Part 3 Tiberius,history,0.00069,0.00282,0.00072,0.00203,0.00002,0.00035,0.00049,0.00016,0.00005,0,0.00004,0.00011,0.00019,0.00201,0.00079,0.00521,0.00005,0.00079,0.00018,0.49459,41.67188,0.00033,0.0006,0.01696,0,152.24933
Suetonius De Vita Caesarum Part 4 Caligula,history,0.00012,0.0026,0.00054,0.00181,0.00002,0.00031,0.00043,0.00027,0.00008,0.00002,0.00002,0.00004,0.00014,0.00171,0.00062,0.00501,0.00006,0.00105,0.00016,0.45791,42.52577,0.00047,0.00047,0.01751,0,161.81333
Suetonius De Vita Caesarum Part 5 Claudius,history,0.0004,0.00271,0.0008,0.00177,0,0.00022,0.00065,0.00022,0,0,0,0.00005,0.00012,0.00157,0.00085,0.00574,0.00012,0.00075,0.00012,0.43066,36.46386,0.00042,0.0007,0.01745,0,144.16129
Suetonius De Vita Caesarum Part 6 Nero,history,0.00016,0.00277,0.00068,0.00172,0.00002,0.00036,0.0005,0.00024,0.00006,0,0,0.00008,0.00012,0.00198,0.00046,0.00475,0.0001,0.00088,0.00026,0.44554,40.77957,0.00036,0.00038,0.01716,0,161.98701
Suetonius De Vita Caesarum Part 7 Galba,history,0.00022,0.00331,0.00034,0.00123,0,0.00011,0.0005,0.00022,0,0,0,0,0.00011,0.00202,0.00039,0.00454,0.00011,0.00095,0.00011,0.51,44.31507,0.00022,0.00034,0.01637,0,174.87255
Suetonius De Vita Caesarum Part 8 Otho,history,0,0.00291,0.00068,0.00165,0,0.00049,0.00049,0.00039,0.0001,0,0,0,0.00019,0.00204,0.00058,0.00466,0.0001,0.00107,0.0001,0.49153,36.08108,0.0001,0.00049,0.01778,0,171.53333
Suetonius De Vita Caesarum Part 9 Vitellius,history,0.00013,0.00272,0.0008,0.00146,0,0.00066,0.00053,0.0006,0,0,0,0,0.00007,0.00153,0.00046,0.00545,0,0.00093,0.00033,0.44444,41.92308,0.0004,0.0006,0.0168,0,185.87654
Tacitus Agricola,history,0.00095,0.00234,0.00024,0.00052,0.00002,0.00048,0.00095,0.00038,0,0,0.00005,0.00005,0.00002,0.00124,0.00076,0.0031,0.00012,0.001,0.00002,0.41176,36.49032,0.00026,0.00024,0.01859,0,142.68027
Tacitus Annales Part 1,history,0.00037,0.00297,0.00027,0.00083,0.00004,0.00074,0.00055,0.00061,0,0.00001,0.00003,0.00018,0.00004,0.00139,0.00081,0.00401,0.00043,0.00033,0.00004,0.42827,37.61569,0.0004,0.00022,0.01475,0.00001,133.06496
Tacitus Annales Part 11,history,0.0005,0.00353,0.00027,0.00061,0,0.00047,0.0004,0.00067,0,0.00007,0.00003,0.00017,0.00017,0.00104,0.00084,0.00363,0.00027,0.00064,0.00007,0.43961,41.90678,0.00034,0.0002,0.01419,0.00007,138.29767
Tacitus Annales Part 12,history,0.00036,0.00342,0.00006,0.00062,0,0.00034,0.00049,0.00038,0,0,0,0.00019,0.00015,0.0011,0.00089,0.00337,0.00004,0.00021,0.00006,0.41888,40.18232,0.00034,0.00017,0.01528,0,138.19355
Tacitus Annales Part 13,history,0.00021,0.00385,0.00025,0.00083,0,0.0006,0.00046,0.0005,0.00002,0,0.00002,0.00017,0.00012,0.00137,0.001,0.00352,0.00023,0.00031,0.00006,0.52201,38.91509,0.00027,0.00019,0.01511,0,146.43902
Tacitus Annales Part 14,history,0.00058,0.00334,0.00016,0.00087,0.00002,0.0004,0.00056,0.00044,0.00002,0,0.00004,0.00028,0.00014,0.00121,0.00095,0.00286,0.00054,0.0002,0.00008,0.47175,41.81481,0.00062,0.00018,0.01586,0,132.06037
Tacitus Annales Part 15,history,0.00023,0.00308,0.00019,0.00087,0,0.00049,0.00054,0.00038,0,0.00002,0,0.00035,0.00014,0.00113,0.00064,0.00364,0.0001,0.00026,0.00007,0.48677,39.344,0.00021,0.00009,0.01641,0,149.61719
Tacitus Annales Part 16,history,0.00033,0.00346,0.00021,0.00078,0.00012,0.00053,0.00062,0.00062,0,0,0,0.00033,0.00008,0.00132,0.00095,0.00366,0.00008,0.00016,0.00004,0.49708,37.49123,0.00041,0.00012,0.0158,0,139.71839
Tacitus Annales Part 2,history,0.00031,0.00325,0.00026,0.00087,0.00003,0.00061,0.0003,0.00064,0,0.00003,0.00003,0.00017,0.00003,0.00142,0.001,0.00401,0.00012,0.00034,0.00008,0.40169,37.41841,0.00034,0.00028,0.0157,0,133.63825
Tacitus Annales Part 3,history,0.0005,0.00358,0.00021,0.00074,0.00005,0.00052,0.00059,0.00057,0,0,0.00003,0.0001,0.00003,0.00152,0.00099,0.00408,0.00033,0.00043,0.00016,0.42588,39.7166,0.00057,0.00033,0.01616,0.00002,129.90337
Tacitus Annales Part 4,history,0.00048,0.00401,0.00024,0.00082,0.00005,0.00064,0.00053,0.00056,0,0.00003,0.00005,0.00016,0.00006,0.00158,0.00089,0.00408,0.00016,0.00023,0.00006,0.4642,41.15415,0.00035,0.00034,0.01613,0,140.08578
Tacitus Annales Part 5,history,0.00094,0.00438,0.00031,0.00063,0,0.00047,0.00031,0.00047,0,0,0.00016,0.00031,0.00016,0.00125,0.00031,0.0047,0.00016,0.00063,0,0.39535,36.40909,0.00016,0.00031,0.01612,0,145.18182
Tacitus Annales Part 6,history,0.00051,0.00326,0.00016,0.00062,0,0.00042,0.00032,0.00072,0,0.00002,0,0.00032,0.00009,0.00099,0.00058,0.00406,0.00023,0.00039,0.00014,0.45645,40.70556,0.00025,0.00025,0.01558,0,146.82034
Tacitus De Origine Et Situ Germanorum Liber,history,0.00024,0.00344,0.00051,0.00063,0,0.00045,0.00088,0.00082,0,0,0.00003,0.00009,0.00018,0.00163,0.00115,0.00386,0.00009,0.00063,0.00009,0.35714,34.475,0.00015,0.00018,0.0208,0,111.50842
Tacitus Dialogus De Oratoribus,philosophy,0.00261,0.00511,0.00042,0.00063,0.00018,0.00057,0.00131,0.00044,0,0.00004,0.00009,0.00007,0.00011,0.0018,0.00136,0.00333,0.00096,0.00066,0.00007,0.64437,38.75472,0.0005,0.00055,0.02268,0,162.27164
Tacitus Historiae Part 1,history,0.00074,0.00208,0.00023,0.00057,0.00004,0.0005,0.00058,0.00046,0,0.00007,0.00005,0.00019,0,0.00161,0.00053,0.00357,0.0002,0.0005,0,0.35102,34.83628,0.00041,0.00024,0.01601,0,146.74206
Tacitus Historiae Part 2,history,0.00034,0.0022,0.00027,0.00076,0,0.00043,0.00094,0.00036,0,0.00004,0.00005,0.00014,0.00008,0.00124,0.00043,0.00367,0.00006,0.00059,0,0.34301,35.45726,0.00028,0.00022,0.01446,0,141.2554
Tacitus Historiae Part 3,history,0.00008,0.00264,0.00017,0.00082,0,0.00039,0.00075,0.00031,0,0.00003,0.00003,0.00025,0.0001,0.00141,0.00068,0.00334,0.00027,0.00043,0,0.36315,34.80645,0.00031,0.00017,0.01469,0,124.10745
Tacitus Historiae Part 4,history,0.00066,0.00245,0.00022,0.00068,0.00002,0.00053,0.00055,0.00064,0,0.00006,0.00004,0.0001,0.00004,0.00129,0.00067,0.00331,0.00028,0.00055,0,0.39268,37.05502,0.00027,0.00013,0.01518,0,131.21154
Tacitus Historiae Part 5,history,0.00042,0.00272,0.00014,0.00047,0,0.00047,0.00051,0.00033,0,0,0.00005,0.00014,0.00005,0.00103,0.00061,0.00384,0.00009,0.00042,0.00005,0.34118,34.57353,0.00019,0.00023,0.01573,0,123.47399
Tertullian Apologeticum,philosophy,0.00232,0.00455,0.00028,0.00067,0.00044,0.00065,0.0011,0.00054,0.00002,0.00004,0.00001,0.00021,0.00003,0.00163,0.00218,0.00621,0.00173,0.00047,0.00011,0.4404,30.55307,0.0006,0.00058,0.0166,0.00009,98.4736
Tertullian De Spectaculis,philosophy,0.00102,0.00526,0.00024,0.00059,0.00035,0.0004,0.00121,0.00038,0,0,0,0.00008,0,0.0015,0.0014,0.00604,0.00169,0.0003,0.00003,0.41892,32.73973,0.00054,0.00051,0.0174,0,103.73538
Valerius Maximus Facta Et Dicta Memorabilia Part 1,history,0.00045,0.00499,0.00016,0.00151,0.00004,0.00014,0.00059,0.00053,0.0001,0,0.00002,0.00012,0.00002,0.00112,0.00041,0.00345,0.00023,0.001,0.00008,0.63509,39.93023,0.00055,0.00096,0.01122,0,172.56419
Valerius Maximus Facta Et Dicta Memorabilia Part 2,history,0.0006,0.00459,0.00013,0.00128,0.00005,0.00002,0.00034,0.00054,0.00002,0,0,0.00005,0.00005,0.00134,0.0006,0.00289,0.00038,0.00103,0.00007,0.59877,42.31313,0.0008,0.00067,0.01195,0.00002,161.20991
Valerius Maximus Facta Et Dicta Memorabilia Part 3,history,0.00093,0.00513,0.00016,0.00172,0.00009,0.00016,0.00063,0.00056,0.00005,0.00002,0.00002,0.00018,0.00009,0.00125,0.0006,0.00283,0.00035,0.00121,0.00004,0.58912,40.52013,0.00051,0.00083,0.01203,0,162.51143
Valerius Maximus Facta Et Dicta Memorabilia Part 4,history,0.00042,0.00575,0.00021,0.00168,0.00023,0.00017,0.00054,0.00059,0.00003,0,0.00002,0.00003,0.00007,0.0011,0.00065,0.00283,0.00054,0.00093,0.00009,0.57101,40.13793,0.00056,0.00084,0.01267,0.00003,152.61333
Valerius Maximus Facta Et Dicta Memorabilia Part 5,history,0.00078,0.00536,0.0001,0.00145,0.00011,0.00026,0.0008,0.00052,0,0.00002,0.00005,0.00005,0.00011,0.00125,0.00068,0.0028,0.00054,0.0014,0.00005,0.59053,37.20767,0.0006,0.00062,0.01251,0,157.83548
Valerius Maximus Facta Et Dicta Memorabilia Part 6,history,0.00087,0.0058,0.00011,0.00184,0.00011,0.00024,0.00059,0.00065,0.00004,0,0.00006,0.00007,0.00007,0.00133,0.00065,0.00289,0.00041,0.00119,0.00004,0.51233,39.96337,0.00046,0.00087,0.01148,0,139.36693
Valerius Maximus Facta Et Dicta Memorabilia Part 7,history,0.00048,0.0051,0.00036,0.00125,0.00008,0.00023,0.00065,0.00065,0.00008,0,0.00004,0.00019,0.00004,0.00155,0.00067,0.00272,0.00025,0.00142,0.00006,0.58844,39.63985,0.00061,0.00079,0.01204,0,156.82295
Valerius Maximus Facta Et Dicta Memorabilia Part 8,history,0.0003,0.00517,0.00031,0.0012,0.00011,0.00022,0.00059,0.00065,0.00002,0,0.00007,0.0002,0.00011,0.00139,0.00067,0.00304,0.00035,0.00152,0.00007,0.62573,38.96904,0.00054,0.00078,0.01158,0,151.20728
Valerius Maximus Facta Et Dicta Memorabilia Part 9,history,0.0004,0.00453,0.00013,0.00157,0.00009,0.00013,0.00072,0.00061,0.00002,0,0.00007,0.00025,0.00002,0.00119,0.00049,0.00287,0.00072,0.00094,0.00011,0.59701,40.96552,0.00049,0.00079,0.01233,0.00002,148.4933
Vitruvius De Architectura Part 1,technical treatise,0.0004,0.00415,0,0.00019,0.00003,0.00046,0.00019,0.00022,0,0.00003,0.00003,0.00005,0.00005,0.00108,0.00124,0.00564,0.00003,0.00024,0.00003,0.54148,38.74332,0.00084,0.00073,0.01729,0,161.23478
Vitruvius De Architectura Part 10,technical treatise,0.00012,0.00552,0.0001,0.00055,0.00002,0.00045,0.00031,0.00068,0,0.00004,0,0,0,0.00072,0.0007,0.00483,0,0.00022,0,0.4962,34.94425,0.00065,0.00106,0.01283,0,129.43544
Vitruvius De Architectura Part 2,technical treatise,0.00019,0.00656,0.00005,0.00097,0,0.00058,0.00032,0.00027,0,0.0001,0,0,0,0.00061,0.00095,0.00703,0,0.00029,0,0.5,36.1267,0.00044,0.00165,0.01689,0,138.97635
Vitruvius De Architectura Part 3,technical treatise,0.00008,0.00468,0,0.00008,0,0.00016,0.00028,0.0004,0,0,0.00004,0.00004,0,0.00089,0.00145,0.00464,0,0.00032,0.00004,0.47159,33.96183,0.00056,0.00048,0.01464,0,140.85795
Vitruvius De Architectura Part 4,technical treatise,0.0002,0.00421,0.00004,0.00016,0,0.00055,0.00035,0.00066,0,0,0.00004,0.00004,0,0.00039,0.00133,0.00503,0,0.0002,0.00008,0.44615,40.61364,0.00047,0.00039,0.01299,0,131.46154
Vitruvius De Architectura Part 5,technical treatise,0.00013,0.0044,0,0.00046,0,0.00024,0.00019,0.00027,0.00003,0,0.00003,0.00005,0.00005,0.00054,0.00116,0.00569,0,0.00057,0.00005,0.55833,37.18779,0.00078,0.00089,0.01352,0,154.44583
Vitruvius De Architectura Part 6,technical treatise,0.00041,0.00497,0,0.00029,0,0.00057,0.00016,0.00041,0,0.00003,0,0.00003,0.00003,0.00067,0.00115,0.00519,0.00003,0.00061,0.00003,0.43578,39.90541,0.0007,0.00105,0.01506,0,143.39726
Vitruvius De Architectura Part 7,technical treatise,0.00035,0.00482,0.00006,0.0011,0,0.00061,0.00014,0.00026,0,0.00003,0.00003,0.00006,0,0.00098,0.00142,0.00572,0.00009,0.00017,0,0.46667,36.36527,0.00055,0.0017,0.01401,0,142.45679
Vitruvius De Architectura Part 8,technical treatise,0.00015,0.00587,0,0.00079,0,0.00067,0.00028,0.00037,0,0.00009,0,0,0.00006,0.00052,0.00226,0.00669,0,0.00073,0,0.55844,34.56744,0.00061,0.00122,0.01775,0,141.671
Vitruvius De Architectura Part 9,technical treatise,0.00019,0.00615,0.00006,0.00072,0,0.00083,0.00019,0.00052,0,0.00003,0.00006,0.00003,0,0.00047,0.0005,0.00684,0.00003,0.00028,0.00003,0.47426,34.94054,0.00063,0.00143,0.01408,0,132.90476